0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
13085012, 12558092, 12016370, 11460485, 10891092, 10308862, 9714481, 9108650, 8492084, 7865507, 7229660, 6585292, 5933162, 5274039, 4608699, 3937928, 3262514, 2583256, 1900953, 1216409, 
530431, -156171, -842590, -1528015, -2211640, -2892658, -3570266, -4243667, -4912065, -5574674, -6230712, -6879406, -7519992, -8151714, -8773828, -9385601, -9986311, -10575251, -11151726, -11715057, 
-12264580, -12799647, -13319628, -13823909, -14311896, -14783015, -15236710, -15672445, -16089708, -16488007, -16866872, -17225857, -17564538, -17882516, -18179417, -18454891, -18708613, -18940283, -19149629, -19336405, 
-19500389, -19641389, -19759238, -19853798, -19924957, -19972631, -19996764, -19997328, -19974321, -19927772, -19857735, -19764292, -19647553, -19507657, -19344768, -19159078, -18950805, -18720197, -18467523, -18193083, 
-17897198, -17580220, -17242520, -16884497, -16506573, -16109193, -15692826, -15257962, -14805114, -14334817, -13847623, -13344107, -12824864, -12290504, -11741658, -11178972, -10603110, -10014751, -9414588, -8803328, 
-8181692, -7550412, -6910233, -6261910, -5606205, -4943893, -4275753, -3602574, -2925149, -2244276, -1560758, -875400, -189010, 497601, 1183627, 1868258, 2550687, 3230110, 3905725, 4576737, 
5242354, 5901792, 6554274, 7199031, 7835303, 8462339, 9079401, 9685762, 10280707, 10863533, 11433556, 11990102, 12532516, 13060158, 13572407, 14068659, 14548328, 15010850, 15455679, 15882291, 
16290183, 16678875, 17047907, 17396846, 17725281, 18032823, 18319110, 18583805, 18826597, 19047198, 19245348, 19420816, 19573392, 19702898, 19809181, 19892116, 19951605, 19987577, 19999991, 19988832, 
19954112, 19895874, 19814185, 19709141, 19580868, 19429515, 19255261, 19058312, 18838899, 18597282, 18333745, 18048598, 17742179, 17414847, 17066989, 16699015, 16311358, 15904476, 15478848, 15034975, 
14573382, 14094611, 13599227, 13087815, 12560976, 12019333, 11463522, 10894200, 10312038, 9717721, 9111950, 8495439, 7868915, 7233116, 6588792, 5936701, 5277614, 4612306, 3941561, 3266171, 
2586931, 1904642, 1220108, 534136, -152465, -838887, -1524320, -2207957, -2888991, -3566620, -4240045, -4908472, -5571115, -6227190, -6875926, -7516558, -8148330, -8770498, -9382328, -9983100, 
-10572105, -11148649, -11712053, -12261652, -12796799, -13316863, -13821230, -14309307, -14780519, -15234309, -15670143, -16087507, -16485909, -16864880, -17223973, -17562765, -17880856, -18177872, -18453462, -18707302, 
-18939092, -19148560, -19335457, -19499565, -19640690, -19758664, -19853350, -19924636, -19972437, -19996697, -19997388, -19974509, -19928086, -19858176, -19764859, -19648246, -19508474, -19345708, -19160141, -18951990, 
-18721501, -18468946, -18194622, -17898852, -17581986, -17244397, -16886483, -16508665, -16111389, -15695123, -15260358, -14807606, -14337401, -13850297, -13346868, -12827707, -12293427, -11744658, -11182045, -10606253, 
-10017959, -9417857, -8806655, -8185073, -7553844, -6913711, -6265429, -5609763, -4947484, -4279374, -3606220, -2928815, -2247959, -1564452, -879102, -192716, 493896, 1179928, 1864568, 2547011, 
3226452, 3902090, 4573129, 5238777, 5898251, 6550773, 7195573, 7831893, 8458981, 9076099, 9682519, 10277527, 10860422, 11430515, 11987136, 12529628, 13057351, 13569685, 14066024, 14545785, 
15008400, 15453326, 15880038, 16288033, 16676829, 17045969, 17395018, 17723564, 18031219, 18317622, 18582435, 18825345, 19046067, 19244340, 19419930, 19572630, 19702262, 19808670, 19891731, 19951347, 
19987446, 19999987, 19988955, 19954363, 19896251, 19814688, 19709771, 19581622, 19430393, 19256262, 19059435, 18840143, 18598645, 18335225, 18050195, 17743889, 17416669, 17068921, 16701054, 16313503, 
15906723, 15481195, 15037419, 14575920, 14097240, 13601945, 13090617, 12563860, 12022295, 11466559, 10897308, 10315213, 9720960, 9115249, 8498794, 7872322, 7236571, 6592291, 5940240, 5281188, 
4615912, 3945195, 3269827, 2590606, 1908331, 1223807, 537841, -148759, -835184, -1520625, -2204273, -2885323, -3562973, -4236423, -4904880, -5567555, -6223668, -6872446, -7513123, -8144945, 
-8767167, -9379055, -9979888, -10568959, -11145572, -11709049, -12258724, -12793950, -13314097, -13818551, -14306718, -14778022, -15231907, -15667839, -16085304, -16483810, -16862888, -17222089, -17560992, -17879196, 
-18176326, -18452033, -18705991, -18937901, -19147490, -19334510, -19498741, -19639990, -19758090, -19852902, -19924314, -19972242, -19996629, -19997448, -19974696, -19928400, -19858616, -19765425, -19648937, -19509290, 
-19346648, -19161203, -18953173, -18722804, -18470367, -18196160, -17900506, -17583753, -17246274, -16888468, -16510757, -16113585, -15697420, -15262753, -14810097, -14339984, -13852970, -13349628, -12830551, -12296351, 
-11747657, -11185118, -10609395, -10021166, -9421127, -8809983, -8188455, -7557275, -6917189, -6268949, -5613320, -4951075, -4282994, -3609865, -2932481, -2251641, -1568147, -882805, -196422, 490191, 
1176228, 1860878, 2543335, 3222794, 3898455, 4569521, 5235200, 5894710, 6547271, 7192115, 7828482, 8455623, 9072796, 9679276, 10274348, 10857309, 11427474, 11984169, 12526739, 13054544, 
13566962, 14063389, 14543241, 15005951, 15450973, 15877785, 16285882, 16674783, 17044030, 17393189, 17721846, 18029616, 18316134, 18581064, 18824094, 19044936, 19243330, 19419043, 19571868, 19701624, 
19808159, 19891346, 19951088, 19987315, 19999983, 19989078, 19954613, 19896628, 19815191, 19710400, 19582376, 19431271, 19257263, 19060558, 18841387, 18600008, 18336705, 18051790, 17745599, 17418491, 
17070852, 16703093, 16315646, 15908969, 15483541, 15039862, 14578457, 14099869, 13604662, 13093419, 12566744, 12025256, 11469595, 10900416, 10318388, 9724198, 9118547, 8502149, 7875729, 7240026, 
6595790, 5943779, 5284763, 4619518, 3948828, 3273483, 2594281, 1912020, 1227506, 541545, -145053, -831481, -1516929, -2200590, -2881656, -3559326, -4232801, -4901286, -5563995, -6220146, 
-6868965, -7509688, -8141560, -8763835, -9375781, -9976676, -10565812, -11142495, -11706044, -12255795, -12791102, -13311331, -13815872, -14304128, -14775524, -15229505, -15665536, -16083102, -16481711, -16860895, 
-17220205, -17559218, -17877534, -18174780, -18450603, -18704679, -18936709, -19146419, -19333561, -19497916, -19639290, -19757515, -19852453, -19923991, -19972046, -19996561, -19997506, -19974882, -19928713, -19859055, 
-19765991, -19649628, -19510106, -19347587, -19162265, -18954356, -18724107, -18471789, -18197698, -17902158, -17585518, -17248151, -16890453, -16512848, -16115780, -15699716, -15265148, -14812587, -14342568, -13855643, 
-13352387, -12833393, -12299273, -11750657, -11188190, -10612536, -10024374, -9424396, -8813310, -8191836, -7560707, -6920666, -6272468, -5616877, -4954665, -4286614, -3613510, -2936147, -2255324, -1571842, 
-886507, -200128, 486486, 1172528, 1857188, 2539659, 3219137, 3894820, 4565913, 5231623, 5891168, 6543769, 7188657, 7825072, 8452264, 9069493, 9676033, 10271168, 10854197, 11424432, 
11981201, 12523849, 13051736, 13564239, 14060754, 14540696, 15003500, 15448620, 15875531, 16283730, 16672736, 17042091, 17391359, 17720128, 18028011, 18314645, 18579693, 18822841, 19043804, 19242320, 
19418156, 19571105, 19700986, 19807646, 19890960, 19950829, 19987182, 19999978, 19989200, 19954862, 19897004, 19815694, 19711028, 19583129, 19432148, 19258264, 19061680, 18842629, 18601369, 18338185, 
18053386, 17747308, 17420312, 17072783, 16705131, 16317790, 15911215, 15485886, 15042305, 14580994, 14102497, 13607378, 13096220, 12569627, 12028218, 11472631, 10903523, 10321563, 9727437, 9121846, 
8505503, 7879135, 7243481, 6599288, 5947318, 5288337, 4623124, 3952461, 3277140, 2597956, 1915709, 1231205, 545250, -141347, -827778, -1513234, -2196906, -2877989, -3555679, -4229179, 
-4897693, -5560435, -6216623, -6865484, -7506253, -8138175, -8760504, -9372507, -9973464, -10562665, -11139417, -11703039, -12252866, -12788252, -13308565, -13813192, -14301537, -14773026, -15227103, -15663231, 
-16080898, -16479612, -16858901, -17218319, -17557443, -17875873, -18173233, -18449172, -18703367, -18935516, -19145347, -19332612, -19497091, -19638589, -19756939, -19852003, -19923668, -19971850, -19996492, -19997565, 
-19975067, -19929025, -19859494, -19766555, -19650319, -19510921, -19348526, -19163326, -18955539, -18725409, -18473209, -18199235, -17903810, -17587283, -17250027, -16892438, -16514939, -16117974, -15702012, -15267542, 
-14815077, -14345150, -13858315, -13355146, -12836236, -12302196, -11753655, -11191262, -10615677, -10027580, -9427665, -8816637, -8195217, -7564138, -6924143, -6275987, -5620434, -4958256, -4290234, -3617155, 
-2939813, -2259006, -1575537, -890210, -203834, 482781, 1168829, 1853498, 2535983, 3215479, 3891185, 4562304, 5228046, 5887626, 6540267, 7185198, 7821661, 8448905, 9066190, 9672789, 
10267988, 10851083, 11421390, 11978234, 12520960, 13048927, 13561515, 14058118, 14538151, 15001049, 15446266, 15873277, 16281578, 16670689, 17040151, 17389528, 17718409, 18026406, 18313156, 18578321, 
18821588, 19042671, 19241309, 19417268, 19570341, 19700347, 19807133, 19890573, 19950569, 19987049, 19999972, 19989322, 19955111, 19897379, 19816195, 19711655, 19583881, 19433025, 19259263, 19062802, 
18843871, 18602731, 18339664, 18054980, 17749016, 17422132, 17074713, 16707169, 16319932, 15913460, 15488231, 15044747, 14583531, 14105125, 13610094, 13099021, 12572509, 12031178, 11475667, 10906630, 
10324737, 9730675, 9125144, 8508857, 7882542, 7246935, 6602787, 5950856, 5291911, 4626729, 3956094, 3280796, 2601630, 1919399, 1234904, 548955, -137641, -824075, -1509538, -2193222, 
-2874321, -3552032, -4225556, -4894100, -5556875, -6213101, -6862003, -7502818, -8134789, -8757172, -9369233, -9970251, -10559518, -11136338, -11700033, -12249937, -12785403, -13305798, -13810511, -14298946, 
-14770528, -15224699, -15660927, -16078695, -16477511, -16856907, -17216434, -17555668, -17874210, -18171685, -18447741, -18702054, -18934323, -19144275, -19331662, -19496264, -19637887, -19756363, -19851553, -19923344, 
-19971653, -19996422, -19997622, -19975252, -19929337, -19859932, -19767120, -19651008, -19511735, -19349464, -19164386, -18956720, -18726711, -18474629, -18200772, -17905462, -17589048, -17251902, -16894422, -16517029, 
-16120168, -15704307, -15269936, -14817567, -14347733, -13860987, -13357905, -12839078, -12305117, -11756654, -11194333, -10618818, -10030787, -9430933, -8819963, -8198597, -7567568, -6927620, -6279506, -5623991, 
-4961846, -4293854, -3620800, -2943479, -2262689, -1579231, -893912, -207540, 479076, 1165129, 1849808, 2532307, 3211821, 3887549, 4558696, 5224469, 5884084, 6536764, 7181740, 7818250, 
8445545, 9062886, 9669545, 10264807, 10847970, 11418347, 11975266, 12518069, 13046119, 13558791, 14055482, 14535606, 14998598, 15443911, 15871022, 16279425, 16668641, 17038210, 17387697, 17716690, 
18024801, 18311666, 18576948, 18820335, 19041538, 19240298, 19416380, 19569577, 19699708, 19806619, 19890185, 19950308, 19986916, 19999966, 19989442, 19955358, 19897754, 19816696, 19712282, 19584633, 
19433901, 19260262, 19063923, 18845113, 18604091, 18341142, 18056574, 17750724, 17423952, 17076642, 16709206, 16322074, 15915705, 15490576, 15047189, 14586067, 14107752, 13612809, 13101822, 12575391, 
12034139, 11478702, 10909736, 10327911, 9733913, 9128442, 8512211, 7885948, 7250389, 6606285, 5954394, 5295485, 4630335, 3959727, 3284451, 2605305, 1923088, 1238603, 552660, -133935, 
-820372, -1505843, -2189538, -2870653, -3548385, -4221934, -4890506, -5553315, -6209578, -6858522, -7499382, -8131403, -8753840, -9365959, -9967038, -10556370, -11133260, -11697027, -12247007, -12782552, 
-13303031, -13807830, -14296355, -14768029, -15222296, -15658621, -16076490, -16475411, -16854912, -17214547, -17553892, -17872547, -18170136, -18446309, -18700740, -18933129, -19143202, -19330712, -19495437, -19637184, 
-19755786, -19851102, -19923020, -19971456, -19996352, -19997679, -19975436, -19929648, -19860370, -19767683, -19651697, -19512549, -19350401, -19165446, -18957901, -18728012, -18476048, -18202308, -17907113, -17590811, 
-17253776, -16896405, -16519118, -16122361, -15706602, -15272329, -14820056, -14350314, -13863659, -13360663, -12841919, -12308039, -11759652, -11197404, -10621958, -10033993, -9434201, -8823289, -8201978, -7570999, 
-6931096, -6283024, -5627547, -4965437, -4297474, -3624445, -2947145, -2266371, -1582926, -897615, -211246, 475371, 1161429, 1846118, 2528630, 3208163, 3883914, 4555087, 5220891, 5880542, 
6533261, 7178280, 7814839, 8442186, 9059582, 9666301, 10261626, 10844856, 11415304, 11972297, 12515179, 13043309, 13556066, 14052845, 14533060, 14996146, 15441556, 15868766, 16277272, 16666593, 
17036269, 17385866, 17714970, 18023194, 18310175, 18575575, 18819080, 19040404, 19239286, 19415491, 19568812, 19699068, 19806105, 19889797, 19950046, 19986781, 19999958, 19989562, 19955605, 19898128, 
19817197, 19712908, 19585384, 19434776, 19261261, 19065043, 18846354, 18605451, 18342619, 18058167, 17752431, 17425771, 17078571, 16711242, 16324216, 15917949, 15492920, 15049630, 14588602, 14110379, 
13615524, 13104621, 12578273, 12037099, 11481737, 10912842, 10331084, 9737150, 9131739, 8515565, 7889353, 7253843, 6609783, 5957932, 5299059, 4633940, 3963359, 3288107, 2608979, 1926776, 
1242303, 556364, -130229, -816669, -1502147, -2185854, -2866985, -3544737, -4218311, -4886913, -5549754, -6206055, -6855040, -7495946, -8128017, -8750507, -9362684, -9963825, -10553222, -11130181, 
-11694021, -12244077, -12779702, -13300264, -13805149, -14293763, -14765529, -15219892, -15656315, -16074285, -16473309, -16852917, -17212660, -17552116, -17870883, -18168587, -18444877, -18699426, -18931934, -19142129, 
-19329761, -19494610, -19636481, -19755208, -19850650, -19922695, -19971257, -19996281, -19997735, -19975619, -19929958, -19860807, -19768246, -19652386, -19513361, -19351338, -19166505, -18959082, -18729312, -18477467, 
-18203843, -17908763, -17592575, -17255650, -16898388, -16521207, -16124554, -15708896, -15274722, -14822544, -14352896, -13866330, -13363420, -12844760, -12310960, -11762649, -11200475, -10625099, -10037199, -9437469, 
-8826615, -8205358, -7574429, -6934573, -6286543, -5631103, -4969027, -4301093, -3628090, -2950811, -2270053, -1586620, -901317, -214952, 471666, 1157729, 1842427, 2524954, 3204505, 3880278, 
4551478, 5217314, 5877000, 6529759, 7174821, 7811427, 8438826, 9056278, 9663056, 10258445, 10841742, 11412261, 11969328, 12512288, 13040499, 13553341, 14050208, 14530514, 14993693, 15439201, 
15866510, 16275119, 16664544, 17034328, 17384033, 17713249, 18021587, 18308684, 18574201, 18817825, 19039270, 19238273, 19414601, 19568046, 19698427, 19805590, 19889408, 19949784, 19986646, 19999951, 
19989682, 19955852, 19898501, 19817696, 19713533, 19586134, 19435650, 19262258, 19066162, 18847594, 18606811, 18344096, 18059760, 17754138, 17427589, 17080500, 16713278, 16326357, 15920192, 15495263, 
15052071, 14591137, 14113005, 13618239, 13107421, 12581154, 12040058, 11484771, 10915948, 10334258, 9740387, 9135036, 8518918, 7892759, 7257297, 6613281, 5961470, 5302633, 4637545, 3966992, 
3291763, 2612654, 1930465, 1246001, 560069, -126523, -812966, -1498451, -2182170, -2863317, -3541090, -4214688, -4883319, -5546194, -6202532, -6851559, -7492510, -8124631, -8747175, -9359409, 
-9960611, -10550074, -11127101, -11691014, -12241146, -12776851, -13297496, -13802467, -14291170, -14763029, -15217487, -15654009, -16072080, -16471207, -16850921, -17210773, -17550339, -17869219, -18167038, -18443444, 
-18698111, -18930739, -19141055, -19328809, -19493782, -19635778, -19754630, -19850198, -19922369, -19971058, -19996209, -19997790, -19975801, -19930268, -19861243, -19768808, -19653073, -19514174, -19352274, -19167564, 
-18960262, -18730612, -18478885, -18205378, -17910413, -17594337, -17257524, -16900370, -16523296, -16126747, -15711189, -15277114, -14825032, -14355476, -13869000, -13366178, -12847601, -12313881, -11765647, -11203545, 
-10628238, -10040404, -9440736, -8829941, -8208737, -7577859, -6938049, -6290061, -5634659, -4972616, -4304712, -3631735, -2954476, -2273735, -1590315, -905019, -218658, 467961, 1154029, 1838737, 
2521277, 3200846, 3876642, 4547869, 5213736, 5873457, 6526255, 7171362, 7808015, 8435466, 9052974, 9659811, 10255263, 10838628, 11409217, 11966359, 12509396, 13037689, 13550615, 14047570, 
14527967, 14991241, 15436844, 15864254, 16272964, 16662494, 17032385, 17382201, 17711528, 18019980, 18307192, 18572826, 18816570, 19038134, 19237260, 19413711, 19567280, 19697785, 19805074, 19889019, 
19949522, 19986510, 19999942, 19989801, 19956098, 19898873, 19818195, 19714158, 19586884, 19436524, 19263255, 19067281, 18848834, 18608169, 18345572, 18061352, 17755844, 17429407, 17082427, 16715313, 
16328497, 15922435, 15497606, 15054511, 14593671, 14115631, 13620953, 13110220, 12584035, 12043017, 11487805, 10919053, 10337431, 9743624, 9138333, 8522271, 7896164, 7260750, 6616778, 5965008, 
5306206, 4641150, 3970624, 3295418, 2616328, 1934154, 1249700, 563774, -122817, -809263, -1494756, -2178486, -2859649, -3537442, -4211065, -4879725, -5542633, -6199008, -6848077, -7489074, 
-8121244, -8743842, -9356133, -9957397, -10546925, -11124022, -11688007, -12238215, -12773999, -13294727, -13799785, -14288577, -14760528, -15215082, -15651702, -16069874, -16469105, -16848924, -17208885, -17548561, 
-17867554, -18165488, -18442010, -18696795, -18929543, -19139980, -19327857, -19492953, -19635073, -19754051, -19849744, -19922042, -19970859, -19996136, -19997845, -19975983, -19930577, -19861678, -19769370, -19653760, 
-19514985, -19353209, -19168621, -18961441, -18731911, -18480302, -18206912, -17912062, -17596099, -17259397, -16902351, -16525384, -16128938, -15713482, -15279506, -14827519, -14358057, -13871670, -13368934, -12850441, 
-12316801, -11768643, -11206615, -10631378, -10043609, -9444003, -8833266, -8212117, -7581289, -6941525, -6293579, -5638215, -4976206, -4308332, -3635379, -2958142, -2277417, -1594009, -908722, -222364, 
464256, 1150329, 1835046, 2517601, 3197188, 3873006, 4544260, 5210158, 5869914, 6522752, 7167902, 7804603, 8432105, 9049669, 9656566, 10252081, 10835513, 11406173, 11963389, 12506504, 
13034879, 13547889, 14044931, 14525420, 14988787, 15434488, 15861997, 16270809, 16660444, 17030442, 17380367, 17709806, 18018372, 18305700, 18571451, 18815313, 19036999, 19236246, 19412820, 19566512, 
19697143, 19804557, 19888629, 19949258, 19986374, 19999933, 19989919, 19956343, 19899245, 19818693, 19714782, 19587633, 19437397, 19264252, 19068400, 18850072, 18609527, 18347048, 18062944, 17757549, 
17431225, 17084355, 16717348, 16330637, 15924678, 15499949, 15056951, 14596205, 14118256, 13623666, 13113019, 12586915, 12045976, 11490839, 10922158, 10340603, 9746860, 9141629, 8525624, 7899569, 
7264203, 6620276, 5968545, 5309779, 4644755, 3974257, 3299074, 2620002, 1937843, 1253399, 567478, -119110, -805560, -1491060, -2174802, -2855981, -3533794, -4207442, -4876130, -5539072, 
-6195484, -6844594, -7485637, -8117857, -8740508, -9352858, -9954183, -10543776, -11120941, -11684999, -12235284, -12771147, -13291958, -13797102, -14285984, -14758027, -15212676, -15649394, -16067667, -16467002, 
-16846927, -17206996, -17546783, -17865889, -18163937, -18440575, -18695479, -18928347, -19138904, -19326904, -19492123, -19634368, -19753471, -19849291, -19921715, -19970658, -19996063, -19997899, -19976165, -19930885, 
-19862113, -19769931, -19654446, -19515796, -19354143, -19169678, -18962619, -18733209, -18481719, -18208445, -17913710, -17597860, -17261269, -16904332, -16527471, -16131130, -15715775, -15281897, -14830006, -14360636, 
-13874340, -13371691, -12853280, -12319720, -11771640, -11209684, -10634517, -10046814, -9447270, -8836591, -8215496, -7584718, -6945000, -6297097, -5641771, -4979796, -4311951, -3639023, -2961807, -2281099, 
-1597703, -912424, -226069, 460551, 1146629, 1831356, 2513924, 3193529, 3869370, 4540651, 5206579, 5866371, 6519248, 7164442, 7801190, 8428744, 9046364, 9653320, 10248899, 10832397, 
11403128, 11960419, 12503612, 13032067, 13545163, 14042293, 14522872, 14986333, 15432131, 15859739, 16268654, 16658394, 17028499, 17378533, 17708084, 18016763, 18304206, 18570075, 18814056, 19035862, 
19235231, 19411928, 19565745, 19696500, 19804040, 19888238, 19948994, 19986237, 19999923, 19990036, 19956587, 19899617, 19819191, 19715405, 19588382, 19438270, 19265247, 19069517, 18851311, 18610885, 
18348523, 18064535, 17759254, 17433042, 17086281, 16719382, 16332776, 15926920, 15502291, 15059390, 14598739, 14120881, 13626379, 13115817, 12589795, 12048934, 11493872, 10925262, 10343775, 9750096, 
9144926, 8528976, 7902974, 7267656, 6623773, 5972082, 5313352, 4648360, 3977889, 3302729, 2623677, 1941532, 1257098, 571183, -115404, -801857, -1487364, -2171118, -2852313, -3530146, 
-4203819, -4872536, -5535510, -6191960, -6841112, -7482200, -8114470, -8737175, -9349582, -9950968, -10540627, -11117861, -11681991, -12232352, -12768295, -13289189, -13794419, -14283390, -14755526, -15210270, 
-15647086, -16065460, -16464898, -16844929, -17205106, -17545004, -17864223, -18162385, -18439140, -18694162, -18927149, -19137828, -19325950, -19491293, -19633662, -19752890, -19848836, -19921387, -19970457, -19995989, 
-19997953, -19976345, -19931192, -19862547, -19770491, -19655132, -19516606, -19355077, -19170735, -18963797, -18734507, -18483135, -18209978, -17915358, -17599621, -17263141, -16906313, -16529558, -16133320, -15718067, 
-15284287, -14832493, -14363216, -13877009, -13374446, -12856120, -12322640, -11774636, -11212754, -10637655, -10050019, -9450536, -8839915, -8218875, -7588147, -6948476, -6300614, -5645327, -4983385, -4315570, 
-3642668, -2965472, -2284781, -1601398, -916126, -229775, 456846, 1142929, 1827665, 2510247, 3189871, 3865734, 4537041, 5203001, 5862828, 6515745, 7160981, 7797778, 8425383, 9043058, 
9650074, 10245716, 10829282, 11400083, 11957448, 12500719, 13029256, 13542436, 14039653, 14520323, 14983879, 15429773, 15857481, 16266498, 16656342, 17026555, 17376699, 17706361, 18015154, 18302713, 
18568699, 18812799, 19034725, 19234215, 19411035, 19564976, 19695857, 19803522, 19887846, 19948729, 19986099, 19999912, 19990152, 19956831, 19899987, 19819688, 19716028, 19589129, 19439142, 19266242, 
19070634, 18852548, 18612242, 18349997, 18066125, 17760958, 17434858, 17088207, 16721416, 16334915, 15929161, 15504632, 15061828, 14601272, 14123505, 13629092, 13118614, 12592675, 12051892, 11496905, 
10928366, 10346947, 9753332, 9148221, 8532328, 7906378, 7271109, 6627270, 5975619, 5316925, 4651965, 3981521, 3306384, 2627351, 1945220, 1260797, 574888, -111698, -798154, -1483668, 
-2167434, -2848645, -3526498, -4200195, -4868942, -5531949, -6188436, -6837629, -7478763, -8111082, -8733841, -9346305, -9947753, -10537477, -11114780, -11678982, -12229419, -12765442, -13286419, -13791735, 
-14280795, -14753024, -15207863, -15644778, -16063252, -16462794, -16842931, -17203217, -17543225, -17862556, -18160833, -18437705, -18692844, -18925952, -19136751, -19324996, -19490462, -19632956, -19752309, -19848381, 
-19921058, -19970256, -19995915, -19998005, -19976525, -19931499, -19862981, -19771051, -19655817, -19517416, -19356010, -19171791, -18964974, -18735804, -18484551, -18211510, -17917005, -17601381, -17265012, -16908292, 
-16531644, -16135510, -15720358, -15286677, -14834979, -14365794, -13879678, -13377202, -12858958, -12325559, -11777631, -11215822, -10640793, -10053223, -9453803, -8843240, -8222254, -7591576, -6951951, -6304132, 
-5648882, -4986974, -4319188, -3646312, -2969137, -2288463, -1605092, -919829, -233481, 453140, 1139229, 1823975, 2506570, 3186212, 3862098, 4533432, 5199422, 5859284, 6512240, 7157521, 
7794365, 8422022, 9039752, 9646828, 10242533, 10826166, 11397038, 11954477, 12497826, 13026444, 13539708, 14037014, 14517774, 14981423, 15427415, 15855222, 16264341, 16654291, 17024610, 17374863, 
17704637, 18013544, 18301218, 18567322, 18811541, 19033587, 19233199, 19410142, 19564207, 19695212, 19803004, 19887454, 19948463, 19985961, 19999901, 19990268, 19957074, 19900357, 19820184, 19716650, 
19589876, 19440013, 19267237, 19071750, 18853785, 18613598, 18351471, 18067714, 17762662, 17436673, 17090133, 16723449, 16337053, 15931402, 15506973, 15064266, 14603804, 14126129, 13631804, 13121412, 
12595554, 12054850, 11499937, 10931470, 10350119, 9756568, 9151517, 8535680, 7909782, 7274561, 6630766, 5979156, 5320498, 4655569, 3985153, 3310039, 2631025, 1948909, 1264496, 578592, 
-107992, -794450, -1479972, -2163749, -2844976, -3522850, -4196572, -4865347, -5528387, -6184912, -6834146, -7475326, -8107694, -8730506, -9343028, -9944538, -10534327, -11111699, -11675974, -12226487, 
-12762589, -13283648, -13789051, -14278201, -14750521, -15205456, -15642469, -16061044, -16460689, -16840932, -17201326, -17541445, -17860889, -18159280, -18436268, -18691526, -18924753, -19135674, -19324041, -19489631, 
-19632249, -19751727, -19847925, -19920729, -19970053, -19995839, -19998057, -19976704, -19931805, -19863413, -19771609, -19656501, -19518225, -19356943, -19172846, -18966150, -18737100, -18485966, -18213042, -17918651, 
-17603141, -17266882, -16910272, -16533730, -16137700, -15722649, -15289067, -14837464, -14368373, -13882346, -13379957, -12861797, -12328477, -11780627, -11218891, -10643931, -10056426, -9457068, -8846564, -8225632, 
-7595005, -6955426, -6307649, -5652437, -4990563, -4322807, -3649956, -2972802, -2292145, -1608786, -923531, -237187, 449435, 1135529, 1820284, 2502893, 3182553, 3858461, 4529822, 5195843, 
5855741, 6508736, 7154060, 7790952, 8418660, 9036446, 9643581, 10239350, 10823049, 11393992, 11951506, 12494932, 13023631, 13536980, 14034374, 14515225, 14978968, 15425056, 15852963, 16262184, 
16652238, 17022665, 17373027, 17702913, 18011933, 18299723, 18565944, 18810282, 19032449, 19232183, 19409248, 19563437, 19694567, 19802484, 19887061, 19948197, 19985821, 19999889, 19990384, 19957316, 
19900726, 19820679, 19717271, 19590623, 19440884, 19268230, 19072866, 18855022, 18614953, 18352944, 18069303, 17764365, 17438488, 17092057, 16725481, 16339191, 15933642, 15509313, 15066704, 14606336, 
14128752, 13634516, 13124209, 12598432, 12057807, 11502969, 10934573, 10353290, 9759803, 9154812, 8539031, 7913186, 7278014, 6634263, 5982692, 5324071, 4659173, 3988785, 3313694, 2634698, 
1952597, 1268194, 582297, -104286, -790747, -1476276, -2160065, -2841308, -3519202, -4192948, -4861752, -5524826, -6181387, -6830663, -7471888, -8104306, -8727172, -9339751, -9941322, -10531176, 
-11108617, -11672964, -12223554, -12759735, -13280877, -13786366, -14275605, -14748018, -15203048, -15640159, -16058835, -16458584, -16838933, -17199435, -17539664, -17859221, -18157727, -18434831, -18690207, -18923554, 
-19134596, -19323085, -19488798, -19631541, -19751145, -19847469, -19920399, -19969850, -19995763, -19998109, -19976883, -19932111, -19863845, -19772168, -19657185, -19519033, -19357875, -19173900, -18967326, -18738396, 
-18487380, -18214573, -17920297, -17604900, -17268752, -16912250, -16535815, -16139889, -15724940, -15291456, -14839949, -14370950, -13885014, -13382711, -12864635, -12331395, -11783621, -11221959, -10647069, -10059630, 
-9460334, -8849887, -8229010, -7598433, -6958901, -6311166, -5655992, -4994152, -4326425, -3653599, -2976467, -2295827, -1612480, -927233, -240893, 445730, 1131828, 1816593, 2499216, 3178894, 
3854825, 4526212, 5192265, 5852197, 6505232, 7150599, 7787538, 8415298, 9033140, 9640334, 10236166, 10819932, 11390946, 11948534, 12492038, 13020819, 13534252, 14031733, 14512675, 14976512, 
15422696, 15850703, 16260027, 16650185, 17020719, 17371191, 17701188, 18010322, 18298227, 18564566, 18809022, 19031310, 19231165, 19408354, 19562667, 19693922, 19801964, 19886667, 19947930, 19985682, 
19999876, 19990498, 19957558, 19901094, 19821174, 19717892, 19591368, 19441753, 19269223, 19073981, 18856257, 18616308, 18354417, 18070892, 17766067, 17440303, 17093982, 16727513, 16341328, 15935882, 
